word,meaning,synonyms
 trenchant,vigorous or incisive in expression or style,
 umbrage,offense or annoyance,
 versatile,adoptable to many different functions or activities,
 wayward,difficult to control or predict because of willful or perverse behavior,
 alienate,make someone feel isolated or estranged,
 apathy,"lack of interest, enthusiasm or concern",
 apropos,with reference to; concerning/very appropriate to a particular situation,
 apt,suitable in the circumstances/ having a tendency to do something/ quick to learn,
 cloak,something serving to hide or disguise something,
 consensus,a general agreement,
 distant,pull or twist out of shape/give a misleading or false account of or impression of,
 divergent,tending to be different or develop in different directions,
 elated,make someone ecstatically happy,
 enchant,fill someone with great delight/ put under a spell,
 entrenched,"(of an attitude, habit or belief) firmly established and difficult or unlikely to change; ingrained",
 exotic,organizing in or characteristic of a distant foreign country/ attractive/ specially produced,
 exploitative,treating others unfairly in order to gain an advantage,
 foreseeable,able to foreseen or predicted,
 forsake,"abandon, renounce",
 gratify,give someone pleasure or satisfaction,
 heed,pay attention to/ take notice of,
 judicious,"having, showing or done with good judgment",
 lucid,expressed clearly; easy to understand,
 pertinent,"relevant to a particular matter, apposite",
 propriety,conformity to conventionally accepted standards of behavior/ the condition of being right,
 scintillation,shining brightly/ brilliantly clever,
 sensational,causing great public interest and excitement,
 sophisticated,"having, revealing or involving a great deal of worldly experience and knowledge of fashion or culture",
 strife,angry or bitter disagreement over fundamental issues,
 understated,presented or expressed in a subtle and effective way,
 unscrupulous,having or showing no moral principles; not honest or fair,
 veracity,conformity to facts; accuracy/ habitual truthfulness,
 virulent,(of a disease or poison) extremely severe or harmful in its effects/ bitterly hostile,
 violate,(of a substance) easily evaporated at normal temperatures / liable to change rapidly and unpredictably.,
 antedate,precede in time/ come before in date,
 banish,send someone away from a country as an official punishment/ get rid of,
 bridle,used to control movement/ show one's anger,
 comply,act in accordance with a wish or command,
 crestfallen,sad and disappointed,
 curtain,piece of material/ a disastrous outcome,
 elucidate,make something clear/ explain,
 evade,escape or avoid something especially by guile or trickery,
 feckless,"lacking initiative or strength of character, irresponsible",
 fester,"(of wound) become septic, (of feeling) become worse,",
 iconoclastic,criticizing cherished beliefs or institutions,
 immure,enclose or confine against their will,
 improvise,create and perform spontaneously or without prep/ make from whatever is available,
 inhibit,prevent/ make someone self-conscious/ forbid to function,
 inscrutable,impossible to understand or interpret,
 lionize,give a lot of public attention and approval to someone,
 monotonous,"dull, tedious, lacking in variety",
 peculiar,strange/ particular; special/ belonging exclusively to,
 premeditate,think out or plan beforehand,
 profligate,"wasteful in the use of resources/ licentious, dissolute",
 reinstate,restore/ settle/ show to be compatible/accept,
 refine,remove impurities/ make minor changes to improve,
 relinquish,voluntarily cease to keep or claim/ give up,
 ruminate,think deeply about something,
 skittish,"(of animal) easily scared, (of person) unpredictable, playfully frivolous",
 superfluous,"unnecessary, especially through being more than enough/ surplus, redundant",
 synoptic,of or forming general summary/ taking or involving a comprehensive mental view,
 thorough,complete with regard to every detail,
 visionary,thinking about or planning the future with imagination,
 vociferous,"expressing by vehement opinions, loud and forceful/ outspoken",
 acclaim,praise enthusiastically and publicly,
 ascertain,"find (something) out for certain, make sure of",
 assertive,having or showing a confident and forceful personality,
 bogus,not genuine or true,
 cataclysmic,large-scale and violent,
 circumscribe,restrict (something) within limits,
 complementary,combining in such a way as to enhance or emphasize the qualities of each other or another,
 contentious,"controversial, quarrelsome",
 disingenuous,not candid or sincere/ typically pretending that one,
 divulge,make known (private or sensitive info)/ disclose/ reveal,
 dogmatic,inclined to law down principles as underlying true/ highly opinionated,
 fallacious,based on a mistaken belief,
 foolhardy,recklessly bold or harsh,
 hinder,"obstruct/ (body part) rear, hind",
 impair,weaken or damage,
 impugn,"dispute the truth, call into question/ challenge",
 incessant,continuing without pause or interruption,
 inclined,sloping/ willing to do something/ make someone disposed to do something,
 inveterate,long-established and unlikely to change,
 miserly,of or characteristic by of a miser/(quantity) pitiably small/ inadequate,
 patent,government authority or license/ easily recognizable,
 petulant,bad-tempered/ peevish/ childishly sulky,
 pithy,"(of plant) containing much pith, (of language or style) terse and vigorously expressive",
 sanctimonious,making a show of being morally superior to other people/ self-righteous,
 sound,not damaged/ good judgment/ competent/ an idea or impression conveyed by words,
 tarnish,make or become less valuable or respected,
 tepid,lukewarm/ showing little enthusiasm,
 upbraid,find fault with/ scold,
 vexation,"the state of being annoyed, frustrated or worried",
 abet,encourage or assist someone to do something wrong,
 accessible,able to be reached or entered,
 acquisitive,excessively interested in acquiring money or materials,
 amalgamate,combine or unite to form one organization or structure,
 attenuate,"reduce the force, effect or value of",
 augment,"make something greater by adding to it, increase",
 aversion,a strong dislike or disinclination,
 blithe,showing a casual and cheerful indifference considered to be callous or improper,
 contempt,the feeling that a person or a thing is worthless or beneath consideration,
 dawdle,"waste time, be slow",
 deflect,cause to change direction/ cause to deviate from intended,
 discount,regard as being unworthy of consideration,
 dissident,in opposition of official policy/ dissenting,
 efficacious,"successful in producing a desired result, effective",
 equitable,fair and impartial,
 erratic,"not even or regular in pattern or movement, unpredictable",
 industrious,diligent and hardworking,
 inform,give facts or information,
 irksome,"irritation, annoying",
 manacle,shackles/ handcuffs,
 modest,"not large, elaborate or expensive/ self-deprecating",
 noxious,"harmful, poisonous or very unpleasant",
 pernicious,having a harmful effect especially in a gradual way,
 predicament,"a difficult, unpleasant or embarrassing situation",
 proficient,competent or skilled in doing or using something,
 prolix, (of speech or writing) using or containing too many words; tediously lengthy,
 scorn,contempt/ refuse to do something because one is to proud,
 subordinate,of less or secondary importance,
 unseemly,not proper or appropriate,
 veritable,"used for emphasis, often to quality a metaphor",
 acolyte,an assistant or follower,
 anoint,rubbing with oil/ choose as successor to or leading candidate for a position,
 base,"use as the foundation or starting point of something/ sordid, improper, low",
 coercion,the action or practice of persuading someone to do something by using force or threat,
 coin,"invent, create/ money",
 cunning,skill in achieving one's ends by deceit,
 discomfort,make someone feel uneasy or embarrassed,
 dissent,disagreement,
 distill,purify / extract the essential meaning or most important aspects of,
 dubious,"hesitating/ not to be relied upon, morally suspect",
 ebullient,cheerful and full of energy,
 facetious,treating serious issues with deliberately inappropriate humor; flippant,
 fallible,capable of making mistakes or being wrongs,
 florid,having red or flushed complexion/ excessively intricate or elaborate,
 gawky,nervously awkward and ungainly,
 inveigle,persuade someone to do something by means of deception or flattered,
 jettison,abandon or discard/ throw or drop,
 mendacity,untruthfulness,
 munificent,characterized by great generosity,
 naive,"showing lack of experience, innocent",
 noble,belonging by rank/ high moral principles/superior quality,
 parochial,"narrow-minded, limited outbreak or scope/ church",
 pedestrian,"lacking excitement, dull/ walking rather than vehicle",
 prevaricate,speak or act in an evasive way,
 prime,of first importance/ most suitable/ hey-day,
 radical,"far-reaching, thorough, revolutionary",
 recrudescence,the recurrence of an undesirable condition,
 temporal,"secular, worldly, non-spiritual",
 transitory,not permanent,
 viable,capable of working successfully feasible,
 abreast,side by side and facing the same way,
 confound,cause surprise or confusion/ prove theory wrong/ defeat/ mixed up with something else,
 digression,a temporary departure from the main subject in speech or writing,
 discrepancy,an illogical or surprising lack of compatibility or inconsistency,
 duplicitous,"deceitful, (law) containing more than one allegation",
 expedient,convenient and practical although possibly improper or immoral,
 fabricate,invent in order to deceive/ construct or manufacture especially from prepared component,
 glum,"looking or feeling dejected, morose, gloomy",
 harbinger,a person or thing that announces or signals the approaches of another,
 intrinsic,"belonging naturally, essential",
 largess,generosity in bestowing money or gifts,
 libertine,a person who freely indulges in sensual pleasures without moral principles,
 malfeasance,"wrongdoing, especially by a public official",
 manifest,"obvious/ demonstrate/ become apparent through the appearance of a symptoms, (of ghost) appear",
 minute,insignificant/ (of investigation) taking the smaller points into consideration/ summarized record,
 modish,following what is currently popular and fashionable,
 nascent,just coming into existence and beginning to display signs of future potential,
 perennial,everlasting/ permanently engaged in a specified role or way of life,
 pious,devoutly religious/hypocrite/ (of a hope) sincere but not likely to be fulfilled,
 providential,occurring at a favorable time/ involving divine foresight or providence,
 prowess,expertise in a particular activity or field/ bravery in battle,
 schism,split between strongly opposed sections or parties,
 slander,"defame, making false statements",
 stalwart,"loyal, reliable and hardworking",
 supplicate,ask or beg something earnestly or humbly,
 terse,"sparing in the use of words, abrupt",
 tirade,a long angry speech of criticism or accusation,
 universal,applicable to all cases/ ubiquitous,
 vanquish,"defeat thoroughly, conquer",
 woeful,very bad/ causing sorrow or misery,
 abject,experienced or present to the maximum degree (of bad) extremely unpleasant and degrading,
 amicable,characterized by friendliness,
 animosity,strong hostility,
 aver,"state or assert to the case, declare/ allege as fact in a support of a plea(LAW context)",
 barrage,"overwhelming number of questions, criticisms etc",
 cathartic,providing psychological belief through the open expression of strong emotions,
 decipher,succeed in understanding interpreting or identifying,
 delusion,deception misleading / mental disorder,
 dispense,supply or release/ get rid of,
 eloquent,clearly expressing or indicating something,
 enthrall,"capture the fascinated attention of, charm, enchant",
 eradicate,destroy completely,
 fledgling,"immature, inexperienced, underdeveloped, emerging",
 fortitude,courage in pain or adversity,
 fortuitous,happening by chance rather than intention,
 goad,provoke or annoy someone as the stimulate on action,
 imminent,about to happen,
 incontrovertible,not able to be denied or disputed,
 itinerant,traveling from place to place,
 magnanimous,generous or forgiving,
 meritorious,deserving reward or praise,
 mutiny,open rebellion against the proper authorities,
 paradoxical,seemingly absurd or self-contradicting,
 perseverance,persistence in doing something despite difficulty,
 render,provide/ make/ cause to become/ represent/ translate/ perform/ melt down/ cover,
 repertoire,collection/ stock of skills or types of behavior that a person habitually does,
 resilient,able to withstand or recover quickly from difficulty conditions,
 resolute,"admirably purposeful, determined",
 supple,flexible/ easily manipulated,
 valor,great courage in the face of danger,
 unprecedented,never done or known before,
 stinting,supply ungenerous or inadequate amount of something,
 extrapolate,estimate or conclude something by extrapolating,
 liability,state of being responsible/ a person whose presence or behavior likely to put one at a disadvantage,
 euphoric,characterized by feeling intense excitement,
 elementary,most basic kind/ straightforward and uncomplicated,
 heterodox,not conforming with accepted or orthodox standards or beliefs,
 fervent,having or displaying a passionate intensity,
 gaffe,an unintentional act or remark causing embarrassment,
 temper,act as a neutralizing or counterbalancing force to something,
 painstaking,done with or employing great care and thoroughness,
 economy,careful management and available resources,
 qualm,"uneasy feeling of doubt/ misgiving, doubt",
 exonerate,absolve from blame for wrongdoing/ release from duty,
 implicit,suggested though not directed expressed expressed/ always to be found in/ absolute,
 phlegmatic,unemotional and stolidly calm disposition/ self-controlled,
 propensity,natural tendency to behave in a particular way,
 foment,instigate or stir up,
 embellish,decorate/ make more interesting by adding extra details,
 inviolate,free or safe from injury or violation,
 renege,"go back on a promise, undertaking, or contact",
 arresting,eye-catching /seize/ attract the attention/ stop or check,
 obstinate,very difficult to change or overcome,
 vivacious,attractively lively and animated,
 histrionic,dramatic behavior designed to attract attention,
 prodigious,remarkably great in extent size or degree,
 tentative,"provisional/ not certain or fixed, hesitant",
 falter,lose strength or momentum/ move hesitantly,
 chastise,"rebuke or reprimand severely, punish",
 intermittent,"sporadic, not continuous or steady",
 profound,very great or intense/ showing great knowledge,
 propagate,reproduce / spread or promote,
 allusive,using or containing suggestion rather than explicit mention,
 glib,fluent but insincere and shallow,
 curb,restrain or check on something,
 lull,make someone feel deceptively secure or confident/ calm,
 mettlesome,"full of spirit and courage, lively",
 astute,shrewd,
 fawn,give a servile display of exaggerated flattery or affection,
 precipitous,dangerously high or steep/ done suddenly or without careful consideration,
 repercussion,unintended consequence of an event or action,
 regress,return to a former or less developed state,
 refute,"disprove, deny or contradict",
 replenish,"fill something up again, restore",
 evoke,bring or recall/ elicit(response)/ invoke,
 ire,anger,
 languid,having or showing disinclination for physical effort/ weak from illness or fatigue,
 mollify,appease the anger or anxiety/ reduce the severity,
 pretentious,"ostentatious, attempting to impress by affecting greater important or merit than is actually possessed",
 duress,"threats, violence, constraint or other action used to coerce someone into doing something",
 vigilant,keeping careful watch for possible danger and difficulties,
 headstrong,energetically willful and determined,
 convalescent,recovering from illness or medical treatment,
 nonplussed,so surprised and confused that one is unsure how to act,
 fret,visibly anxious / gradually wear away by rubbing / flow in waves,
 decry,publicly denounce,
 recourse,source of help in difficult situation/ legal right to demand compensation,
 commence,begin,
 neutralize,"counteract, offset, counterbalance",
 exorcise,completely remove from one's mind or memory(unpleasant),
 finicky,"fussy about their needs, greater attention to detail",
 assail,attack/ trouble/ criticize strongly,
 contravene,offend against the prohibition/ conflict with,
 reiterate,"repeat, typically for emphasis or clarity",
 poignant,keen sense of sadness or regret,
 inundate,overwhelm with things or people to be dealt with flood,
 oblivion,unaware,
 ironclad,covered or protected with iron,
 plaintive,sounding sad and mournful,
 surmount,overcome difficulty/ stand on top of,
 escalate,"increase rapidly, make more intense or serious",
 denounce,publicly declare to be wrong/ inform against,
 foil,prevent from succeeding/ frustrate the efforts,
 deviate,depart from an established course,
 buoyant,cheerful and optimistic/ (economy) engaged in successful trade on activity / floating,
 benevolent,well-meaning and kindly,
 intertwine,connect or link closely/ twist or twine together,
 berate,scold or criticize angrily,
 quiescent,in a state or period of inactivity or dormancy,
 mercurial,subject to sudden or unpredictable changes of mood or mind,
 despotic,"of or typical of a despot, tyrannical/ autocratic",
 perpetrate,"carry out or commit (harmful, illegal or immoral action)",
 subsume,include or absorb in something else,
 subside,"become less intense, violent or severe/go down to a lower or the normal level",
 condone,accept (behavior that is considered morally wrong),
 tangential,relating to or along a tangent/ diverging from a previous course or line,
 jeopardize,"threaten, endanger",
 disinterested,unbiased,
 buttress,support/ increase the strength of or justification for,
 bereft,deprived of or lacking (something)/ sad and lonely,
 frailty,weak and delicate/ weakness in character or morals,
 disentangle,free from something that they are entangled with,
 pomposity,the quality of being pompous; self-importance,
 delineate,describe or portray precisely/ indicate the exact,
 conclusive,(of evidence or argument) having or likely to have the effort of proving a case,
 vitality,the state of being strong and active; energy,
 steadfast,"resolutely or dutifully firm and unwavering, loyal",
 archetype,a very typical example of a certain person or thing,
 relent,become less severe and intense,
 grievance,unfair treatment,
 harangue,a lengthy and aggressive speech,
 auspicious,"conductive to success, favorable",
 yield,produce or provide/ surrender/ give way under force or pressure,
 appropriate,proper/ seize/ devote to a special purpose,
 rhetoric,the art of effective or persuasive speaking or writing,
 conspire,make secret plans jointly,
 whimsical,playfully fanciful/ acting in a capricious manner,
 proxy,the authority to represent someone else,
 sparse,"thinly dispersed or scattered, in short supply",
 adverse,"preventing success, harmful",
 exhort,strongly encourage or urge,
 poise,"graceful, composure and dignity of manner",
 adept,very skilled at something,
 tedious,"too long, slow or dull",
 rigor,a sudden feeling of cold with shivering accompanied by a rise in temperature,
 articulate,ability to speak fluently/ jointed segments,
 suspect,doubt the genuineness,
 play,cunning plan/ an activity done for amusement,
 captious,tending to find fault or raise petty objections,
 lugubrious,looking or sending sad and dismal,
 transcend,go beyond the range/ surpass,
 flustered,make (someone) agitated or confused,
 incidental,occurring by chance/ happening as a result/ less important,
 axiomatic,self-evident or unquestionable,
 macabre,disturbing because concerned with or causing a fear of death,
 gullible,"easily persuaded to believe something, credulous",
 ingrained,firmly fixed or established/ difficult to change,
 tacit,"understood or implied without being stated, implicit",
 exorbitant,unreasonably high (of price or amount),
 serene,"calm, peaceful and untroubled, tranquil",
 treatise,a written work dealing formally and systematically with a subject,
 corporeal,"relating to a person's body especially as opposed to their spirit, (law) consisting of material objects",
 figurative,"departing from a literal use of words, metaphorical",
 morose,sullen and ill-tempered,
 fickle,changing frequently especially as regard one's loyalties or affections/ capricious,
 ramification,a complex or unwelcome consequence of an action,
 eclectic,"deriving ideas, style or taste from a broad and diverse range of sources",
 apprehensive,anxiety or fear that something bad will happen,
 idiosyncratic,peculiar or individual,
 insolent,showing a rude and arrogant lack of respect,
 ardent,very enthusiastic or passionate,
 doctrinaire,"dogmatic, rigid seeking to impose a doctrine in all circumstances without regard to practical considerations",
 officious,intrusively enthusiastic in offering help or advice/ interfering,
 cease,come or bring to an end,
 lavish,very generous or extravagant/ rich,
 conductive,having the property of conducting something,
 equanimity,"calmness and composure, especially in a difficult situation",
 supplant,supersede and replace,
 lampoon,"publicly criticize someone by using ridicule, irony or sarcasm",
 bombastic,"high-sounding but with little meaning, inflated",
 lambaste,criticize harshly,
 undercut,offer goods or services at a lower price than competitor,
 euphemism,polite term/ coy term,
 turpitude,depraved of wicked behavior or character,
 peccadillo,a relatively minor fault or sin,
 antagonistic,cause to become hostile,
 barren,unproductive/ infertile/ lifeless,
 philistine,hostile or indifferent to culture and arts,
 relegate,assign an inferior rank or position to,
 dirge,"a lament for the dead, especially one forming part of a funeral rite",
 imperturbable,"unable to be upset or excited, calm",
 excoriate,criticize severely / remove part of the surface of skin,
 curmudgeon,"a bad-tempered person, especially an old one",
 swindle,use deception to deprive (someone) of money or possessions,
 wheedle,use flattery or coaxing in order to persuade someone to do something or give one something,
 sentimental,"prompted by feeling of tenderness, sadness or nostalgia",
 miscreant,a person who has done something wrong or unlawful,
 implacable,unable to be appeased or placated,
 haughty,arrogantly superior and disdainful,
 estimable,worthy of great respect,
 tangible,perceptible by touch/ clear and definite,
 chary,"wary, cautiously or suspiciously reluctant to do something",
 repugnant,unacceptable / in conflict or incompatible with,
 xenophobic,having or showing a dislike against people from other counties/ racist,
 squander,waste in a reckless manner,
 cajole,persuade to do something by flattery,
 unalloyed,pure/ complete and unreserved,
 heady,intoxicating / having a strong or exhilarating effect,
 exigent,"pressing, demanding",
